Observation id	Observation date	Description	Observation duration	Observation type	Source	Time offset (s)	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	787.600	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	23628	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	787.600	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	23628	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	788.000	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	23640	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	854.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25640	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	855.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25662	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	855.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25662	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	858.167	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25745	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	858.167	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25745	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	858.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25760	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	858.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	25760	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	869.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26072	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	869.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26072	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	869.433	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26083	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	879.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26378	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	881.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26437	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	897.200	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26916	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	898.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26952	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	898.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	26952	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	906.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27187	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	906.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27187	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	907.800	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27234	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	917.300	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27519	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	918.300	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27549	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	918.300	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	27549	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	952.567	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	28577	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	952.567	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	28577	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	952.933	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	28588	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	966.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29006	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	967.533	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29026	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	967.533	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29026	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	967.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29029	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	967.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29029	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	969.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	29089	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1121.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	33632	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1127.600	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	33828	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1139.700	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	34191	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1145.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	34358	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1160.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	34812	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1166.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	34988	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1166.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	34988	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1174.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35231	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1174.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35231	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1174.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35246	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1174.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35246	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1193.967	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35819	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1193.967	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35819	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1194.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35846	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1194.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35846	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1195.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35852	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1195.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35852	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1195.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35861	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1195.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35861	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1196.300	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35889	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1196.300	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	35889	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1202.767	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	36083	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1202.767	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	36083	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1213.467	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	36404	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1213.467	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	36404	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1214.000	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	36420	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1240.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	37207	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1242.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	37272	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1293.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	38801	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1294.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	38828	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	START	1294.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	38828	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1360.967	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	40829	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left cage	Position	STOP	1360.967	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	40829	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	STOP	1361.467	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	40844	NA	
20241018_trial-4_59181_L	2025-01-16 11:27:39.720		1807.234	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	0.0	1837.233	30.000	59181	Left	Position	START	1474.200	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/1018_trial-4_59181/1018_trial-4_59181_L.mp4	44226	NA	
